Mouse ID,Embedding
Day 8_A8-4-L.png,"[-1.2196279 , -0.01286205,  1.3637742 , -1.172508  ,  0.39176303,
 -0.02700562,  0.40032166,  1.0126461 , -0.13230418, -0.8022049 ,
  0.5109357 , -0.6969222 ,  0.86288995, -0.10092078,  0.7238118 ,
  0.95720834]"
Day 4_A8-3-R.png,"[-2.1935544 , -1.0408418 ,  2.3986254 , -2.667985  ,  0.27209446,
  0.18856043,  0.79529744,  1.7606621 ,  0.2334822 , -1.284818  ,
  0.3439698 , -1.3664083 ,  1.8889024 , -0.01650169,  2.1795459 ,
  0.89215577]"
Day 14_A8-5-L.png,"[-0.85040045,  1.6266743 , -0.41860634,  0.82298064,  1.3067951 ,
  0.20598564, -0.46500248,  0.39927185, -1.6092975 , -1.2945776 ,
  1.5723372 ,  0.35108075, -0.98448944,  0.05593935, -1.0598594 ,
  0.37096336]"
Day 0_Y8-3-L.png,"[-4.3519136e-01, -1.2229559e+00,  1.2376963e+00, -1.6250271e+00,
 -5.6647712e-01,  9.4483327e-04,  7.3629463e-01,  3.8740239e-01,
  1.4640778e+00,  4.1211650e-01, -7.8701502e-01, -9.5996976e-01,
  1.1599828e+00, -2.1185225e-01,  1.4179181e+00,  1.7578433e-01]"
Day 7_A8-5-L.png,"[-1.5127151 ,  2.2331042 , -0.19746944,  0.6691748 ,  2.170252  ,
  0.32996   , -0.48976836,  0.85801077, -2.4720926 , -2.2700884 ,
  2.3064013 ,  0.36564788, -1.1911428 ,  0.00398674, -1.3653234 ,
  0.79077727]"
Day 13_Y8-3-L.png,"[ 1.5217104 ,  3.1698897 , -3.369412  ,  4.3720984 ,  1.2906661 ,
  0.04479212, -1.8015932 , -1.6708066 , -2.5803158 , -0.15968171,
  1.5965779 ,  2.2167387 , -3.451969  ,  0.26637888, -3.6465013 ,
 -1.1502348 ]"
Day 15_Y8-1-R.png,"[ 1.9233719 ,  3.1293683 , -3.8677769 ,  4.61345   ,  1.0346739 ,
  0.04633073, -1.8688276 , -1.9633809 , -2.291848  ,  0.26550013,
  1.3901385 ,  2.368587  , -3.6587276 ,  0.2818038 , -3.7212422 ,
 -1.7669184 ]"
Day 6_Y8-1-R.png,"[-1.5131612 ,  2.0588005 ,  0.18524821,  0.5100122 ,  2.1018794 ,
  0.17469   , -0.23187149,  0.88811773, -2.4767115 , -1.9142355 ,
  1.9681503 ,  0.23147413, -0.83794963, -0.14651027, -1.2510324 ,
  1.326606  ]"
Day 3_A8-4-R.png,"[ 2.7545288 , -7.8067293 ,  3.7699044 , -4.6383615 , -7.893525  ,
 -1.3559726 ,  3.0409722 , -0.19436873,  9.040231  ,  6.553363  ,
 -7.784531  , -3.6929464 ,  6.385192  , -0.56497055,  6.4181323 ,
 -0.98668385]"
Day 4_Y8-2-R.png,"[-1.8844606 , -1.3186128 ,  2.1774967 , -2.8265603 ,  0.05322936,
  0.23993322,  0.69869024,  1.2719097 ,  0.5095762 , -1.2159463 ,
  0.22900316, -1.1630363 ,  1.8179219 ,  0.06890813,  2.4108827 ,
  0.65276974]"
Day 10_A8-4-R.png,"[-0.8006073 ,  3.04724   , -1.1664491 ,  2.2156346 ,  2.424344  ,
  0.20004909, -0.8494457 , -0.05376224, -2.9715981 , -1.7503734 ,
  2.152059  ,  0.94796413, -2.1327317 , -0.17451218, -2.550945  ,
  0.6121559 ]"
Day 6_Y8-3-R.png,"[-1.4071794 ,  1.8563814 ,  0.11571051,  0.5066748 ,  1.7379997 ,
  0.18949087, -0.29682374,  0.87507683, -2.0635843 , -1.8179299 ,
  1.8325071 ,  0.13561858, -0.7418114 , -0.06299565, -1.0361557 ,
  1.0121032 ]"
Day 12_A8-5-R.png,"[ 1.2579707 ,  2.9651198 , -3.3525517 ,  3.9912527 ,  1.2642875 ,
  0.09507175, -1.6701912 , -1.5846921 , -2.5031972 , -0.2756848 ,
  1.6189427 ,  2.1337395 , -3.329246  ,  0.22518545, -3.4931452 ,
 -1.087338  ]"
Day 15_Y8-3-R.png,"[ 1.6258568 ,  2.9281538 , -3.5098178 ,  4.139319  ,  1.1610454 ,
  0.14445585, -1.7911109 , -1.8653759 , -2.1646574 , -0.07050101,
  1.4578555 ,  2.190936  , -3.5655365 ,  0.27198508, -3.3329825 ,
 -1.6948724 ]"
Day 1_A8-5-R.png,"[ 0.22303112, -4.1380434 ,  2.52239   , -2.8340151 , -4.0955396 ,
 -0.752221  ,  1.4835615 ,  0.6690773 ,  4.49108   ,  2.7152894 ,
 -3.4652166 , -2.2928095 ,  4.0219817 , -0.0323417 ,  4.021123  ,
 -0.4413233 ]"
Day 13_Y8-1-L.png,"[ 1.1357164 ,  3.4036107 , -3.155297  ,  4.386135  ,  1.7639422 ,
  0.06425102, -1.7661525 , -1.5313902 , -2.6493075 , -0.5337527 ,
  1.7172483 ,  2.1207185 , -3.5609655 ,  0.25633302, -3.5126936 ,
 -0.9237754 ]"
Day 0_Y8-1-L.png,"[-0.2367524 , -2.6883733 ,  2.065826  , -2.8793225 , -1.756045  ,
 -0.11462216,  1.2580327 ,  0.5607875 ,  2.7512774 ,  1.1107416 ,
 -1.8642948 , -1.5755074 ,  2.514427  , -0.21489811,  2.7660837 ,
  0.1666372 ]"
Day 9_A8-3-R.png,"[-1.6194289 ,  2.0034642 ,  0.21066092,  0.44077057,  1.981819  ,
  0.2478245 , -0.2883909 ,  0.9003321 , -2.246304  , -2.043391  ,
  1.9963131 ,  0.11039377, -0.78878736, -0.10135648, -1.0674639 ,
  1.0711617 ]"
Day 5_A8-4-L.png,"[-1.9759631 , -2.9972155 ,  2.8101811 , -6.620523  ,  2.0851727 ,
  1.1130075 ,  1.2704198 ,  1.5570632 , -0.47113395, -3.019636  ,
  1.0252855 , -0.71624863,  1.6350175 ,  0.18129537,  3.173771  ,
  1.8337504 ]"
Day 11_Y8-2-L.png,"[ 1.1324297 ,  2.9860246 , -2.9789052 ,  3.9775233 ,  1.3183895 ,
  0.01489178, -1.6232891 , -1.4336853 , -2.4548264 , -0.40168712,
  1.599054  ,  2.0183792 , -3.2037125 ,  0.2707865 , -3.34642   ,
 -0.8127017 ]"
